"Skaters"
"Pos","Player","Team","Eligible","Status","Opponent","GP","G","A","Pt","+/-","PIM","SOG","PPP","SHP","Hit","Blk"
"D","Karlis Cukste","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jeremy Davies","NJD","D","Min","NJD 4<br/>@FLA 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Peter Diliberatore","UTA","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Adam Fox","CAR","D","Min","CAR 4<br/>@PHI 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Max Gildon","FLA","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Jordan Gross","ARI","D","Min","WPG 4<br/>@ARI 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Johnathan Kovacevic","WPG","D","Min","WPG 4<br/>@ARI 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Bobby Nardella","WSH","D","Min","NYI 3<br/>@WSH 0 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Tucker Poolman","WPG","D","Min","WPG 4<br/>@ARI 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Ethan Prow","PIT","D","Min","NYR 4<br/>@PIT 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Alec Rauhauser","FLA","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Dean Stewart","(N/A)","D","Min","","0","0","0","0","0","0","0","0","0","0","0"
"D","Egor Zamula","PHI","D","Min","CAR 4<br/>@PHI 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Tanner Fritz","NYI","F","-","NYI 3<br/>@WSH 0 F","3","0","1","1","-1","2","3","0","0","4","4"
"F","David Gustafsson","WPG","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Pascal Laberge","PHI","F","-","CAR 4<br/>@PHI 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Linus Nyman","(N/A)","F","-","","0","0","0","0","0","0","0","0","0","0","0"
"F","Andrew Oglevie","BUF","F","-","BUF 7<br/>@DET 1 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Nolan Stevens","STL","F","-","VAN 2<br/>@STL 3 F","0","0","0","0","0","0","0","0","0","0","0"
"F","Ben Street","ANA","F","-","","12","1","0","1","-5","2","9","0","0","10","6"
"D","Kevin Bahl","ARI","D","-","WPG 4<br/>@ARI 2 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Trevor Carrick","CAR","D","-","CAR 4<br/>@PHI 3 F","1","0","0","0","-1","5","0","0","0","1","1"
"D","Blake Hillman","CHI","D","-","CHI 2<br/>@NSH 5 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Benton Maass","WSH","D","-","NYI 3<br/>@WSH 0 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Mitch Reinke","STL","D","-","VAN 2<br/>@STL 3 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Joni Tuulola","CHI","D","-","CHI 2<br/>@NSH 5 F","0","0","0","0","0","0","0","0","0","0","0"
"D","Parker Wotherspoon","NYI","D","-","NYI 3<br/>@WSH 0 F","0","0","0","0","0","0","0","0","0","0","0"
"Totals","","","","","","1,364","232","438","670","88","585","2,320","163","21","1,551","1,059"
"Goalies"
"Pos","Player","Team","Eligible","Status","Opponent","GP","W-G","GAA","SV","SV%","SHO","PIM","G","A","Pt","PPP","SHP"
"G","Jonathan Quick","LAK","G","Act","VGK 2<br/>@LAK 5 F","24","10","2.98","632",".899","1","0","0","1","1","1","0"
"G","Tuukka Rask","BOS","G","Res","TBL 6<br/>@BOS 3 F","38","24","2.30","973",".921","3","4","0","2","2","1","0"
"G","Adin Hill","ARI","G","Min","WPG 4<br/>@ARI 2 F","6","3","3.48","144",".873","0","0","0","0","0","0","0"
"G","Jake Kielly","VAN","G","Min","VAN 2<br/>@STL 3 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Zane McIntyre","BOS","G","Min","TBL 6<br/>@BOS 3 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Cal Petersen","LAK","G","Min","VGK 2<br/>@LAK 5 F","6","3","1.81","179",".947","1","0","0","0","0","0","0"
"G","Nick Schneider","CGY","G","Min","EDM 3<br/>@CGY 1 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Jon Gillies","CGY","G","-","EDM 3<br/>@CGY 1 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Anton Khudobin","DAL","G","-","MIN 0<br/>@DAL 3 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Edward Pasquale","TBL","G","-","TBL 6<br/>@BOS 3 F","0","0",".00","0",".000","0","0","0","0","0","0","0"
"G","Gilles Senn","(N/A)","G","-","","0","0",".00","0",".000","0","0","0","0","0","0","0"
"Totals","","","","","","74","40","2.59","1,928",".912","5","4","0","3","3","2","0"
